Tcocos2d libraries
v7
r0
t294123752.865130
cCheck dependencies
cCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/FontLabel/FontLabel.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/FontLabel/FontLabelStringDrawing.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/FontLabel/FontManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/FontLabel/ZFont.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/CDataScanner.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/Extensions/NSScanner_Extensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Box2DBreakoutGame.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/JSON/CJSONDeserializer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
