Tcocos2d libraries
v7
r0
t294123759.142859
cCheck dependencies
cCompileC "build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/FontLabel/FontLabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/FontLabel/FontLabelStringDrawing.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/FontLabel/FontManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/FontLabel/ZFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/CDataScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/Extensions/NSScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/JSON/CJSONDeserializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/TouchJSON/JSON/CJSONScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
